Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:19:33.895274: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
flatten 	 (?, 25088)
fc6 		 (?, 4096)
fc7 		 (?, 4096)
fc8 		 (?, 6)
--------------------------------------------
Model consits of  119570438 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 21.150070	ACCs: 0.000000
		minibatch: 2	L: 10.575036	ACCs: 0.500000
		minibatch: 3	L: 7.050024	ACCs: 0.666667
		minibatch: 4	L: 5.287518	ACCs: 0.750000
		minibatch: 5	L: 4.230014	ACCs: 0.800000
		minibatch: 6	L: 3.525012	ACCs: 0.833333
		minibatch: 7	L: 3.021439	ACCs: 0.857143
		minibatch: 8	L: 2.643759	ACCs: 0.875000
		minibatch: 9	L: 2.350008	ACCs: 0.888889
		minibatch: 10	L: 2.115007	ACCs: 0.900000
		minibatch: 11	L: 1.922734	ACCs: 0.909091
		minibatch: 12	L: 1.762506	ACCs: 0.916667
		minibatch: 13	L: 1.626929	ACCs: 0.923077
		minibatch: 14	L: 1.510719	ACCs: 0.928571
		minibatch: 15	L: 1.410005	ACCs: 0.933333
		minibatch: 16	L: 1.321880	ACCs: 0.937500
		minibatch: 17	L: 1.244122	ACCs: 0.941176
		minibatch: 18	L: 1.175004	ACCs: 0.944444
		minibatch: 19	L: 1.113162	ACCs: 0.947368
		minibatch: 20	L: 1.057504	ACCs: 0.950000
		minibatch: 21	L: 1.007146	ACCs: 0.952381
		minibatch: 22	L: 0.961367	ACCs: 0.954545
		minibatch: 23	L: 0.919568	ACCs: 0.956522
		minibatch: 24	L: 0.881253	ACCs: 0.958333
		minibatch: 25	L: 0.846003	ACCs: 0.960000
		minibatch: 26	L: 0.813464	ACCs: 0.961538
		minibatch: 27	L: 0.783336	ACCs: 0.962963
		minibatch: 28	L: 0.755360	ACCs: 0.964286
		minibatch: 29	L: 0.729313	ACCs: 0.965517
		minibatch: 30	L: 0.705002	ACCs: 0.966667
		minibatch: 31	L: 0.682260	ACCs: 0.967742
		minibatch: 32	L: 0.660940	ACCs: 0.968750
		minibatch: 33	L: 0.640911	ACCs: 0.969697
		minibatch: 34	L: 0.622061	ACCs: 0.970588
		minibatch: 35	L: 0.604288	ACCs: 0.971429
		minibatch: 36	L: 0.587502	ACCs: 0.972222
		minibatch: 37	L: 0.571624	ACCs: 0.972973
		minibatch: 38	L: 0.556581	ACCs: 0.973684
		minibatch: 39	L: 0.542310	ACCs: 0.974359
		minibatch: 40	L: 0.528752	ACCs: 0.975000
		minibatch: 41	L: 0.515855	ACCs: 0.975610
	Epoch: 2 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
	Epoch: 3 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
	Epoch: 4 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
