Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:20:05.394647: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
reshape 	 (?, 49, 512)
RNN 	 (?, 6)
Model consits of  866310 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 7.099210	ACCs: 0.284000
		minibatch: 2	L: 5.311250	ACCs: 0.394000
		minibatch: 3	L: 4.104241	ACCs: 0.493333
		minibatch: 4	L: 3.340843	ACCs: 0.582000
		minibatch: 5	L: 2.765257	ACCs: 0.651200
		minibatch: 6	L: 2.359968	ACCs: 0.698000
		minibatch: 7	L: 2.060688	ACCs: 0.734286
		minibatch: 8	L: 1.818174	ACCs: 0.765500
		minibatch: 9	L: 1.644766	ACCs: 0.788000
		minibatch: 10	L: 1.483587	ACCs: 0.808800
		minibatch: 11	L: 1.353138	ACCs: 0.825818
		minibatch: 12	L: 1.240376	ACCs: 0.840333
		minibatch: 13	L: 1.145127	ACCs: 0.852615
		minibatch: 14	L: 1.063445	ACCs: 0.863143
		minibatch: 15	L: 0.992549	ACCs: 0.872267
		minibatch: 16	L: 0.930515	ACCs: 0.880250
		minibatch: 17	L: 0.875779	ACCs: 0.887294
		minibatch: 18	L: 0.827124	ACCs: 0.893556
		minibatch: 19	L: 0.783591	ACCs: 0.899158
		minibatch: 20	L: 0.744412	ACCs: 0.904200
		minibatch: 21	L: 0.708970	ACCs: 0.908762
		minibatch: 22	L: 0.676744	ACCs: 0.912909
		minibatch: 23	L: 0.647320	ACCs: 0.916696
		minibatch: 24	L: 0.620349	ACCs: 0.920167
		minibatch: 25	L: 0.595535	ACCs: 0.923360
		minibatch: 26	L: 0.572629	ACCs: 0.926308
		minibatch: 27	L: 0.551421	ACCs: 0.929037
		minibatch: 28	L: 0.531727	ACCs: 0.931571
		minibatch: 29	L: 0.513392	ACCs: 0.933931
		minibatch: 30	L: 0.496279	ACCs: 0.936133
		minibatch: 31	L: 0.480270	ACCs: 0.938194
		minibatch: 32	L: 0.465262	ACCs: 0.940125
		minibatch: 33	L: 0.451163	ACCs: 0.941939
		minibatch: 34	L: 0.437894	ACCs: 0.943647
		minibatch: 35	L: 0.425530	ACCs: 0.945143
		minibatch: 36	L: 0.413709	ACCs: 0.946667
		minibatch: 37	L: 0.402535	ACCs: 0.948108
		minibatch: 38	L: 0.391942	ACCs: 0.949474
		minibatch: 110	L: 0.135425	ACCs: 0.982509
		minibatch: 111	L: 0.134205	ACCs: 0.982667
		minibatch: 112	L: 0.133007	ACCs: 0.982821
		minibatch: 113	L: 0.131830	ACCs: 0.982973
		minibatch: 114	L: 0.130673	ACCs: 0.983123
		minibatch: 115	L: 0.129537	ACCs: 0.983270
		minibatch: 116	L: 0.128420	ACCs: 0.983414
		minibatch: 117	L: 0.128420	ACCs: 0.983414
	Epoch: 2 of 5
		minibatch: 1	L: 0.001213	ACCs: 1.000000
		minibatch: 2	L: 0.000607	ACCs: 1.000000
		minibatch: 3	L: 0.000404	ACCs: 1.000000
		minibatch: 4	L: 0.000303	ACCs: 1.000000
		minibatch: 5	L: 0.000243	ACCs: 1.000000
		minibatch: 6	L: 0.000202	ACCs: 1.000000
		minibatch: 7	L: 0.000173	ACCs: 1.000000
		minibatch: 8	L: 0.000152	ACCs: 1.000000
		minibatch: 9	L: 0.000141	ACCs: 1.000000
		minibatch: 10	L: 0.000127	ACCs: 1.000000
		minibatch: 11	L: 0.000115	ACCs: 1.000000
		minibatch: 12	L: 0.000105	ACCs: 1.000000
		minibatch: 13	L: 0.000097	ACCs: 1.000000
		minibatch: 14	L: 0.000090	ACCs: 1.000000
		minibatch: 15	L: 0.000084	ACCs: 1.000000
		minibatch: 16	L: 0.000079	ACCs: 1.000000
		minibatch: 17	L: 0.000074	ACCs: 1.000000
		minibatch: 18	L: 0.000070	ACCs: 1.000000
		minibatch: 19	L: 0.000067	ACCs: 1.000000
		minibatch: 20	L: 0.000063	ACCs: 1.000000
		minibatch: 21	L: 0.000060	ACCs: 1.000000
		minibatch: 22	L: 0.000058	ACCs: 1.000000
		minibatch: 23	L: 0.000055	ACCs: 1.000000
		minibatch: 24	L: 0.000053	ACCs: 1.000000
		minibatch: 25	L: 0.000051	ACCs: 1.000000
		minibatch: 26	L: 0.000049	ACCs: 1.000000
		minibatch: 27	L: 0.000047	ACCs: 1.000000
		minibatch: 28	L: 0.000045	ACCs: 1.000000
		minibatch: 29	L: 0.000044	ACCs: 1.000000
		minibatch: 30	L: 0.000042	ACCs: 1.000000
		minibatch: 31	L: 0.000041	ACCs: 1.000000
		minibatch: 32	L: 0.000040	ACCs: 1.000000
		minibatch: 33	L: 0.000038	ACCs: 1.000000
		minibatch: 34	L: 0.000037	ACCs: 1.000000
		minibatch: 35	L: 0.000037	ACCs: 1.000000
		minibatch: 36	L: 0.000036	ACCs: 1.000000
		minibatch: 37	L: 0.000035	ACCs: 1.000000
		minibatch: 38	L: 0.000035	ACCs: 1.000000
		minibatch: 39	L: 0.000034	ACCs: 1.000000
		minibatch: 40	L: 0.000033	ACCs: 1.000000
		minibatch: 41	L: 0.000032	ACCs: 1.000000
		minibatch: 42	L: 0.000032	ACCs: 1.000000
		minibatch: 43	L: 0.000031	ACCs: 1.000000
		minibatch: 44	L: 0.000030	ACCs: 1.000000
		minibatch: 45	L: 0.000029	ACCs: 1.000000
		minibatch: 46	L: 0.000029	ACCs: 1.000000
		minibatch: 47	L: 0.000028	ACCs: 1.000000
		minibatch: 48	L: 0.000037	ACCs: 1.000000
		minibatch: 49	L: 0.000036	ACCs: 1.000000
		minibatch: 50	L: 0.000036	ACCs: 1.000000
		minibatch: 51	L: 0.000035	ACCs: 1.000000
		minibatch: 52	L: 0.000034	ACCs: 1.000000
		minibatch: 53	L: 0.000034	ACCs: 1.000000
		minibatch: 54	L: 0.000033	ACCs: 1.000000
		minibatch: 55	L: 0.000033	ACCs: 1.000000
		minibatch: 56	L: 0.000032	ACCs: 1.000000
		minibatch: 57	L: 0.000031	ACCs: 1.000000
		minibatch: 58	L: 0.000031	ACCs: 1.000000
		minibatch: 59	L: 0.000030	ACCs: 1.000000
		minibatch: 60	L: 0.000030	ACCs: 1.000000
		minibatch: 61	L: 0.000029	ACCs: 1.000000
		minibatch: 62	L: 0.000029	ACCs: 1.000000
		minibatch: 63	L: 0.000028	ACCs: 1.000000
		minibatch: 64	L: 0.000028	ACCs: 1.000000
		minibatch: 65	L: 0.000028	ACCs: 1.000000
		minibatch: 66	L: 0.000027	ACCs: 1.000000
		minibatch: 67	L: 0.000027	ACCs: 1.000000
		minibatch: 68	L: 0.000026	ACCs: 1.000000
		minibatch: 69	L: 0.000026	ACCs: 1.000000
		minibatch: 70	L: 0.000026	ACCs: 1.000000
		minibatch: 71	L: 0.000025	ACCs: 1.000000
		minibatch: 72	L: 0.000025	ACCs: 1.000000
		minibatch: 73	L: 0.000025	ACCs: 1.000000
		minibatch: 74	L: 0.000024	ACCs: 1.000000
		minibatch: 75	L: 0.000024	ACCs: 1.000000
		minibatch: 76	L: 0.000024	ACCs: 1.000000
		minibatch: 77	L: 0.000023	ACCs: 1.000000
		minibatch: 78	L: 0.000023	ACCs: 1.000000
		minibatch: 79	L: 0.000023	ACCs: 1.000000
		minibatch: 80	L: 0.000022	ACCs: 1.000000
		minibatch: 81	L: 0.000022	ACCs: 1.000000
		minibatch: 82	L: 0.000022	ACCs: 1.000000
		minibatch: 83	L: 0.000022	ACCs: 1.000000
		minibatch: 84	L: 0.000021	ACCs: 1.000000
		minibatch: 85	L: 0.000021	ACCs: 1.000000
		minibatch: 86	L: 0.000021	ACCs: 1.000000
		minibatch: 87	L: 0.000021	ACCs: 1.000000
		minibatch: 88	L: 0.000020	ACCs: 1.000000
		minibatch: 89	L: 0.000020	ACCs: 1.000000
		minibatch: 90	L: 0.000020	ACCs: 1.000000
		minibatch: 91	L: 0.000020	ACCs: 1.000000
		minibatch: 92	L: 0.000020	ACCs: 1.000000
		minibatch: 93	L: 0.000019	ACCs: 1.000000
		minibatch: 94	L: 0.000019	ACCs: 1.000000
		minibatch: 95	L: 0.000019	ACCs: 1.000000
		minibatch: 96	L: 0.000019	ACCs: 1.000000
		minibatch: 97	L: 0.000019	ACCs: 1.000000
		minibatch: 98	L: 0.000018	ACCs: 1.000000
		minibatch: 99	L: 0.000018	ACCs: 1.000000
		minibatch: 100	L: 0.000018	ACCs: 1.000000
		minibatch: 101	L: 0.000018	ACCs: 1.000000
		minibatch: 102	L: 0.000018	ACCs: 1.000000
		minibatch: 103	L: 0.000017	ACCs: 1.000000
		minibatch: 104	L: 0.000017	ACCs: 1.000000
		minibatch: 105	L: 0.000017	ACCs: 1.000000
		minibatch: 106	L: 0.000017	ACCs: 1.000000
		minibatch: 107	L: 0.000017	ACCs: 1.000000
		minibatch: 108	L: 0.000017	ACCs: 1.000000
		minibatch: 109	L: 0.000017	ACCs: 1.000000
		minibatch: 110	L: 0.000016	ACCs: 1.000000
		minibatch: 111	L: 0.000016	ACCs: 1.000000
		minibatch: 112	L: 0.000016	ACCs: 1.000000
		minibatch: 113	L: 0.000016	ACCs: 1.000000
		minibatch: 114	L: 0.000016	ACCs: 1.000000
		minibatch: 115	L: 0.000016	ACCs: 1.000000
		minibatch: 116	L: 0.000016	ACCs: 1.000000
		minibatch: 117	L: 0.000016	ACCs: 1.000000
	Epoch: 3 of 5
		minibatch: 1	L: 0.000435	ACCs: 1.000000
		minibatch: 2	L: 0.000218	ACCs: 1.000000
		minibatch: 3	L: 0.000145	ACCs: 1.000000
		minibatch: 4	L: 0.000109	ACCs: 1.000000
		minibatch: 5	L: 0.000087	ACCs: 1.000000
		minibatch: 6	L: 0.000073	ACCs: 1.000000
		minibatch: 7	L: 0.000062	ACCs: 1.000000
		minibatch: 8	L: 0.000054	ACCs: 1.000000
		minibatch: 9	L: 0.000053	ACCs: 1.000000
		minibatch: 10	L: 0.000048	ACCs: 1.000000
		minibatch: 11	L: 0.000043	ACCs: 1.000000
		minibatch: 12	L: 0.000040	ACCs: 1.000000
		minibatch: 13	L: 0.000037	ACCs: 1.000000
		minibatch: 14	L: 0.000034	ACCs: 1.000000
		minibatch: 15	L: 0.000032	ACCs: 1.000000
		minibatch: 16	L: 0.000030	ACCs: 1.000000
		minibatch: 17	L: 0.000028	ACCs: 1.000000
		minibatch: 18	L: 0.000026	ACCs: 1.000000
		minibatch: 19	L: 0.000025	ACCs: 1.000000
		minibatch: 20	L: 0.000024	ACCs: 1.000000
		minibatch: 21	L: 0.000023	ACCs: 1.000000
		minibatch: 22	L: 0.000022	ACCs: 1.000000
		minibatch: 23	L: 0.000021	ACCs: 1.000000
		minibatch: 24	L: 0.000020	ACCs: 1.000000
		minibatch: 25	L: 0.000019	ACCs: 1.000000
		minibatch: 26	L: 0.000018	ACCs: 1.000000
		minibatch: 27	L: 0.000018	ACCs: 1.000000
		minibatch: 28	L: 0.000017	ACCs: 1.000000
		minibatch: 29	L: 0.000016	ACCs: 1.000000
		minibatch: 30	L: 0.000016	ACCs: 1.000000
		minibatch: 31	L: 0.000015	ACCs: 1.000000
		minibatch: 32	L: 0.000015	ACCs: 1.000000
		minibatch: 33	L: 0.000014	ACCs: 1.000000
		minibatch: 34	L: 0.000014	ACCs: 1.000000
		minibatch: 35	L: 0.000014	ACCs: 1.000000
		minibatch: 36	L: 0.000014	ACCs: 1.000000
		minibatch: 37	L: 0.000014	ACCs: 1.000000
		minibatch: 38	L: 0.000014	ACCs: 1.000000
		minibatch: 39	L: 0.000013	ACCs: 1.000000
		minibatch: 40	L: 0.000013	ACCs: 1.000000
		minibatch: 41	L: 0.000013	ACCs: 1.000000
		minibatch: 42	L: 0.000012	ACCs: 1.000000
		minibatch: 43	L: 0.000012	ACCs: 1.000000
		minibatch: 44	L: 0.000012	ACCs: 1.000000
		minibatch: 45	L: 0.000012	ACCs: 1.000000
		minibatch: 46	L: 0.000011	ACCs: 1.000000
		minibatch: 47	L: 0.000011	ACCs: 1.000000
		minibatch: 48	L: 0.000016	ACCs: 1.000000
		minibatch: 49	L: 0.000016	ACCs: 1.000000
		minibatch: 50	L: 0.000015	ACCs: 1.000000
		minibatch: 51	L: 0.000015	ACCs: 1.000000
		minibatch: 52	L: 0.000015	ACCs: 1.000000
		minibatch: 53	L: 0.000014	ACCs: 1.000000
		minibatch: 54	L: 0.000014	ACCs: 1.000000
		minibatch: 55	L: 0.000014	ACCs: 1.000000
		minibatch: 56	L: 0.000014	ACCs: 1.000000
		minibatch: 57	L: 0.000014	ACCs: 1.000000
		minibatch: 58	L: 0.000013	ACCs: 1.000000
		minibatch: 59	L: 0.000013	ACCs: 1.000000
		minibatch: 60	L: 0.000013	ACCs: 1.000000
		minibatch: 61	L: 0.000013	ACCs: 1.000000
		minibatch: 62	L: 0.000012	ACCs: 1.000000
		minibatch: 63	L: 0.000012	ACCs: 1.000000
		minibatch: 64	L: 0.000012	ACCs: 1.000000
		minibatch: 65	L: 0.000012	ACCs: 1.000000
		minibatch: 66	L: 0.000012	ACCs: 1.000000
		minibatch: 67	L: 0.000012	ACCs: 1.000000
		minibatch: 68	L: 0.000011	ACCs: 1.000000
		minibatch: 69	L: 0.000011	ACCs: 1.000000
		minibatch: 70	L: 0.000011	ACCs: 1.000000
		minibatch: 71	L: 0.000011	ACCs: 1.000000
		minibatch: 72	L: 0.000011	ACCs: 1.000000
		minibatch: 73	L: 0.000011	ACCs: 1.000000
		minibatch: 74	L: 0.000010	ACCs: 1.000000
		minibatch: 75	L: 0.000010	ACCs: 1.000000
		minibatch: 76	L: 0.000010	ACCs: 1.000000
		minibatch: 77	L: 0.000010	ACCs: 1.000000
		minibatch: 78	L: 0.000010	ACCs: 1.000000
		minibatch: 79	L: 0.000010	ACCs: 1.000000
		minibatch: 80	L: 0.000010	ACCs: 1.000000
		minibatch: 81	L: 0.000010	ACCs: 1.000000
		minibatch: 82	L: 0.000009	ACCs: 1.000000
		minibatch: 83	L: 0.000009	ACCs: 1.000000
		minibatch: 84	L: 0.000009	ACCs: 1.000000
		minibatch: 85	L: 0.000009	ACCs: 1.000000
		minibatch: 86	L: 0.000009	ACCs: 1.000000
		minibatch: 87	L: 0.000009	ACCs: 1.000000
		minibatch: 88	L: 0.000009	ACCs: 1.000000
		minibatch: 89	L: 0.000009	ACCs: 1.000000
		minibatch: 90	L: 0.000009	ACCs: 1.000000
		minibatch: 91	L: 0.000009	ACCs: 1.000000
		minibatch: 92	L: 0.000008	ACCs: 1.000000
		minibatch: 93	L: 0.000008	ACCs: 1.000000
		minibatch: 94	L: 0.000008	ACCs: 1.000000
		minibatch: 95	L: 0.000008	ACCs: 1.000000
		minibatch: 96	L: 0.000008	ACCs: 1.000000
		minibatch: 97	L: 0.000008	ACCs: 1.000000
		minibatch: 98	L: 0.000008	ACCs: 1.000000
		minibatch: 99	L: 0.000008	ACCs: 1.000000
		minibatch: 100	L: 0.000008	ACCs: 1.000000
		minibatch: 101	L: 0.000008	ACCs: 1.000000
		minibatch: 102	L: 0.000008	ACCs: 1.000000
		minibatch: 103	L: 0.000008	ACCs: 1.000000
		minibatch: 104	L: 0.000007	ACCs: 1.000000
		minibatch: 105	L: 0.000007	ACCs: 1.000000
		minibatch: 106	L: 0.000007	ACCs: 1.000000
		minibatch: 107	L: 0.000007	ACCs: 1.000000
		minibatch: 108	L: 0.000007	ACCs: 1.000000
		minibatch: 109	L: 0.000007	ACCs: 1.000000
		minibatch: 110	L: 0.000007	ACCs: 1.000000
		minibatch: 111	L: 0.000007	ACCs: 1.000000
		minibatch: 112	L: 0.000007	ACCs: 1.000000
		minibatch: 113	L: 0.000007	ACCs: 1.000000
		minibatch: 114	L: 0.000007	ACCs: 1.000000
		minibatch: 115	L: 0.000007	ACCs: 1.000000
		minibatch: 116	L: 0.000007	ACCs: 1.000000
		minibatch: 117	L: 0.000007	ACCs: 1.000000
	Epoch: 4 of 5
		minibatch: 1	L: 0.000261	ACCs: 1.000000
		minibatch: 2	L: 0.000131	ACCs: 1.000000
		minibatch: 3	L: 0.000087	ACCs: 1.000000
		minibatch: 4	L: 0.000065	ACCs: 1.000000
		minibatch: 5	L: 0.000052	ACCs: 1.000000
		minibatch: 6	L: 0.000044	ACCs: 1.000000
		minibatch: 7	L: 0.000037	ACCs: 1.000000
		minibatch: 8	L: 0.000033	ACCs: 1.000000
		minibatch: 9	L: 0.000033	ACCs: 1.000000
		minibatch: 10	L: 0.000030	ACCs: 1.000000
		minibatch: 11	L: 0.000027	ACCs: 1.000000
		minibatch: 12	L: 0.000025	ACCs: 1.000000
		minibatch: 13	L: 0.000023	ACCs: 1.000000
		minibatch: 14	L: 0.000021	ACCs: 1.000000
		minibatch: 15	L: 0.000020	ACCs: 1.000000
		minibatch: 16	L: 0.000018	ACCs: 1.000000
		minibatch: 17	L: 0.000017	ACCs: 1.000000
		minibatch: 18	L: 0.000016	ACCs: 1.000000
		minibatch: 19	L: 0.000016	ACCs: 1.000000
		minibatch: 20	L: 0.000015	ACCs: 1.000000
		minibatch: 21	L: 0.000014	ACCs: 1.000000
		minibatch: 22	L: 0.000013	ACCs: 1.000000
		minibatch: 23	L: 0.000013	ACCs: 1.000000
		minibatch: 24	L: 0.000012	ACCs: 1.000000
		minibatch: 25	L: 0.000012	ACCs: 1.000000
		minibatch: 26	L: 0.000011	ACCs: 1.000000
		minibatch: 27	L: 0.000011	ACCs: 1.000000
		minibatch: 28	L: 0.000011	ACCs: 1.000000
		minibatch: 29	L: 0.000010	ACCs: 1.000000
		minibatch: 30	L: 0.000010	ACCs: 1.000000
		minibatch: 31	L: 0.000010	ACCs: 1.000000
		minibatch: 32	L: 0.000009	ACCs: 1.000000
		minibatch: 33	L: 0.000009	ACCs: 1.000000
		minibatch: 34	L: 0.000009	ACCs: 1.000000
		minibatch: 35	L: 0.000009	ACCs: 1.000000
		minibatch: 36	L: 0.000009	ACCs: 1.000000
		minibatch: 37	L: 0.000009	ACCs: 1.000000
		minibatch: 38	L: 0.000009	ACCs: 1.000000
		minibatch: 39	L: 0.000009	ACCs: 1.000000
		minibatch: 40	L: 0.000008	ACCs: 1.000000
		minibatch: 41	L: 0.000008	ACCs: 1.000000
		minibatch: 42	L: 0.000008	ACCs: 1.000000
		minibatch: 43	L: 0.000008	ACCs: 1.000000
		minibatch: 44	L: 0.000008	ACCs: 1.000000
		minibatch: 45	L: 0.000007	ACCs: 1.000000
		minibatch: 46	L: 0.000007	ACCs: 1.000000
		minibatch: 47	L: 0.000007	ACCs: 1.000000
